id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,lista_longitud
1,Adelie,Torgersen,39.1,18.7,181.0,3750.0,male,2007,[181.   39.1]
2,Adelie,Torgersen,39.5,17.4,186.0,3800.0,female,2007,[186.   39.5]
3,Adelie,Torgersen,40.3,18.0,195.0,3250.0,female,2007,[195.   40.3]
4,Adelie,Torgersen,,17.151169590643274,,,,2007,[nan nan]
5,Adelie,Torgersen,36.7,19.3,193.0,3450.0,female,2007,[193.   36.7]
6,Adelie,Torgersen,39.3,20.6,190.0,3650.0,male,2007,[190.   39.3]
7,Adelie,Torgersen,38.9,17.8,181.0,3625.0,female,2007,[181.   38.9]
8,Adelie,Torgersen,39.2,19.6,195.0,4675.0,male,2007,[195.   39.2]
9,Adelie,Torgersen,34.1,18.1,193.0,3475.0,,2007,[193.   34.1]
10,Adelie,Torgersen,42.0,20.2,190.0,4250.0,,2007,[190.  42.]
11,Adelie,Torgersen,37.8,17.1,186.0,3300.0,,2007,[186.   37.8]
12,Adelie,Torgersen,37.8,17.3,180.0,3700.0,,2007,[180.   37.8]
13,Adelie,Torgersen,41.1,17.6,182.0,3200.0,female,2007,[182.   41.1]
14,Adelie,Torgersen,38.6,21.2,191.0,3800.0,male,2007,[191.   38.6]
15,Adelie,Torgersen,34.6,21.1,198.0,4400.0,male,2007,[198.   34.6]
16,Adelie,Torgersen,36.6,17.8,185.0,3700.0,female,2007,[185.   36.6]
17,Adelie,Torgersen,38.7,19.0,195.0,3450.0,female,2007,[195.   38.7]
18,Adelie,Torgersen,42.5,20.7,197.0,4500.0,male,2007,[197.   42.5]
19,Adelie,Torgersen,34.4,18.4,184.0,3325.0,female,2007,[184.   34.4]
20,Adelie,Torgersen,46.0,21.5,194.0,4200.0,male,2007,[194.  46.]
21,Adelie,Biscoe,37.8,18.3,174.0,3400.0,female,2007,[174.   37.8]
22,Adelie,Biscoe,37.7,18.7,180.0,3600.0,male,2007,[180.   37.7]
23,Adelie,Biscoe,35.9,19.2,189.0,3800.0,female,2007,[189.   35.9]
24,Adelie,Biscoe,38.2,18.1,185.0,3950.0,male,2007,[185.   38.2]
25,Adelie,Biscoe,38.8,17.2,180.0,3800.0,male,2007,[180.   38.8]
26,Adelie,Biscoe,35.3,18.9,187.0,3800.0,female,2007,[187.   35.3]
27,Adelie,Biscoe,40.6,18.6,183.0,3550.0,male,2007,[183.   40.6]
28,Adelie,Biscoe,40.5,17.9,187.0,3200.0,female,2007,[187.   40.5]
29,Adelie,Biscoe,37.9,18.6,172.0,3150.0,female,2007,[172.   37.9]
30,Adelie,Biscoe,40.5,18.9,180.0,3950.0,male,2007,[180.   40.5]
31,Adelie,Dream,39.5,16.7,178.0,3250.0,female,2007,[178.   39.5]
32,Adelie,Dream,37.2,18.1,178.0,3900.0,male,2007,[178.   37.2]
33,Adelie,Dream,39.5,17.8,188.0,3300.0,female,2007,[188.   39.5]
34,Adelie,Dream,40.9,18.9,184.0,3900.0,male,2007,[184.   40.9]
35,Adelie,Dream,36.4,17.0,195.0,3325.0,female,2007,[195.   36.4]
36,Adelie,Dream,39.2,21.1,196.0,4150.0,male,2007,[196.   39.2]
37,Adelie,Dream,38.8,20.0,190.0,3950.0,male,2007,[190.   38.8]
38,Adelie,Dream,42.2,18.5,180.0,3550.0,female,2007,[180.   42.2]
39,Adelie,Dream,37.6,19.3,181.0,3300.0,female,2007,[181.   37.6]
40,Adelie,Dream,39.8,19.1,184.0,4650.0,male,2007,[184.   39.8]
41,Adelie,Dream,36.5,18.0,182.0,3150.0,female,2007,[182.   36.5]
42,Adelie,Dream,40.8,18.4,195.0,3900.0,male,2007,[195.   40.8]
43,Adelie,Dream,36.0,18.5,186.0,3100.0,female,2007,[186.  36.]
44,Adelie,Dream,44.1,19.7,196.0,4400.0,male,2007,[196.   44.1]
45,Adelie,Dream,37.0,16.9,185.0,3000.0,female,2007,[185.  37.]
46,Adelie,Dream,39.6,18.8,190.0,4600.0,male,2007,[190.   39.6]
47,Adelie,Dream,41.1,19.0,182.0,3425.0,male,2007,[182.   41.1]
48,Adelie,Dream,37.5,18.9,179.0,2975.0,,2007,[179.   37.5]
49,Adelie,Dream,36.0,17.9,190.0,3450.0,female,2007,[190.  36.]
50,Adelie,Dream,42.3,21.2,191.0,4150.0,male,2007,[191.   42.3]
51,Adelie,Biscoe,39.6,17.7,186.0,3500.0,female,2008,[186.   39.6]
52,Adelie,Biscoe,40.1,18.9,188.0,4300.0,male,2008,[188.   40.1]
53,Adelie,Biscoe,35.0,17.9,190.0,3450.0,female,2008,[190.  35.]
54,Adelie,Biscoe,42.0,19.5,200.0,4050.0,male,2008,[200.  42.]
55,Adelie,Biscoe,34.5,18.1,187.0,2900.0,female,2008,[187.   34.5]
56,Adelie,Biscoe,41.4,18.6,191.0,3700.0,male,2008,[191.   41.4]
57,Adelie,Biscoe,39.0,17.5,186.0,3550.0,female,2008,[186.  39.]
58,Adelie,Biscoe,40.6,18.8,193.0,3800.0,male,2008,[193.   40.6]
59,Adelie,Biscoe,36.5,16.6,181.0,2850.0,female,2008,[181.   36.5]
60,Adelie,Biscoe,37.6,19.1,194.0,3750.0,male,2008,[194.   37.6]
61,Adelie,Biscoe,35.7,16.9,185.0,3150.0,female,2008,[185.   35.7]
62,Adelie,Biscoe,41.3,21.1,195.0,4400.0,male,2008,[195.   41.3]
63,Adelie,Biscoe,37.6,17.0,185.0,3600.0,female,2008,[185.   37.6]
64,Adelie,Biscoe,41.1,18.2,192.0,4050.0,male,2008,[192.   41.1]
65,Adelie,Biscoe,36.4,17.1,184.0,2850.0,female,2008,[184.   36.4]
66,Adelie,Biscoe,41.6,18.0,192.0,3950.0,male,2008,[192.   41.6]
67,Adelie,Biscoe,35.5,16.2,195.0,3350.0,female,2008,[195.   35.5]
68,Adelie,Biscoe,41.1,19.1,188.0,4100.0,male,2008,[188.   41.1]
69,Adelie,Torgersen,35.9,16.6,190.0,3050.0,female,2008,[190.   35.9]
70,Adelie,Torgersen,41.8,19.4,198.0,4450.0,male,2008,[198.   41.8]
71,Adelie,Torgersen,33.5,19.0,190.0,3600.0,female,2008,[190.   33.5]
72,Adelie,Torgersen,39.7,18.4,190.0,3900.0,male,2008,[190.   39.7]
73,Adelie,Torgersen,39.6,17.2,196.0,3550.0,female,2008,[196.   39.6]
74,Adelie,Torgersen,45.8,18.9,197.0,4150.0,male,2008,[197.   45.8]
75,Adelie,Torgersen,35.5,17.5,190.0,3700.0,female,2008,[190.   35.5]
76,Adelie,Torgersen,42.8,18.5,195.0,4250.0,male,2008,[195.   42.8]
77,Adelie,Torgersen,40.9,16.8,191.0,3700.0,female,2008,[191.   40.9]
78,Adelie,Torgersen,37.2,19.4,184.0,3900.0,male,2008,[184.   37.2]
79,Adelie,Torgersen,36.2,16.1,187.0,3550.0,female,2008,[187.   36.2]
80,Adelie,Torgersen,42.1,19.1,195.0,4000.0,male,2008,[195.   42.1]
81,Adelie,Torgersen,34.6,17.2,189.0,3200.0,female,2008,[189.   34.6]
82,Adelie,Torgersen,42.9,17.6,196.0,4700.0,male,2008,[196.   42.9]
83,Adelie,Torgersen,36.7,18.8,187.0,3800.0,female,2008,[187.   36.7]
84,Adelie,Torgersen,35.1,19.4,193.0,4200.0,male,2008,[193.   35.1]
85,Adelie,Dream,37.3,17.8,191.0,3350.0,female,2008,[191.   37.3]
86,Adelie,Dream,41.3,20.3,194.0,3550.0,male,2008,[194.   41.3]
87,Adelie,Dream,36.3,19.5,190.0,3800.0,male,2008,[190.   36.3]
88,Adelie,Dream,36.9,18.6,189.0,3500.0,female,2008,[189.   36.9]
89,Adelie,Dream,38.3,19.2,189.0,3950.0,male,2008,[189.   38.3]
90,Adelie,Dream,38.9,18.8,190.0,3600.0,female,2008,[190.   38.9]
91,Adelie,Dream,35.7,18.0,202.0,3550.0,female,2008,[202.   35.7]
92,Adelie,Dream,41.1,18.1,205.0,4300.0,male,2008,[205.   41.1]
93,Adelie,Dream,34.0,17.1,185.0,3400.0,female,2008,[185.  34.]
94,Adelie,Dream,39.6,18.1,186.0,4450.0,male,2008,[186.   39.6]
95,Adelie,Dream,36.2,17.3,187.0,3300.0,female,2008,[187.   36.2]
96,Adelie,Dream,40.8,18.9,208.0,4300.0,male,2008,[208.   40.8]
97,Adelie,Dream,38.1,18.6,190.0,3700.0,female,2008,[190.   38.1]
98,Adelie,Dream,40.3,18.5,196.0,4350.0,male,2008,[196.   40.3]
99,Adelie,Dream,33.1,16.1,178.0,2900.0,female,2008,[178.   33.1]
100,Adelie,Dream,43.2,18.5,192.0,4100.0,male,2008,[192.   43.2]
101,Adelie,Biscoe,35.0,17.9,192.0,3725.0,female,2009,[192.  35.]
102,Adelie,Biscoe,41.0,20.0,203.0,4725.0,male,2009,[203.  41.]
103,Adelie,Biscoe,37.7,16.0,183.0,3075.0,female,2009,[183.   37.7]
104,Adelie,Biscoe,37.8,20.0,190.0,4250.0,male,2009,[190.   37.8]
105,Adelie,Biscoe,37.9,18.6,193.0,2925.0,female,2009,[193.   37.9]
106,Adelie,Biscoe,39.7,18.9,184.0,3550.0,male,2009,[184.   39.7]
107,Adelie,Biscoe,38.6,17.2,199.0,3750.0,female,2009,[199.   38.6]
108,Adelie,Biscoe,38.2,20.0,190.0,3900.0,male,2009,[190.   38.2]
109,Adelie,Biscoe,38.1,17.0,181.0,3175.0,female,2009,[181.   38.1]
110,Adelie,Biscoe,43.2,19.0,197.0,4775.0,male,2009,[197.   43.2]
111,Adelie,Biscoe,38.1,16.5,198.0,3825.0,female,2009,[198.   38.1]
112,Adelie,Biscoe,45.6,20.3,191.0,4600.0,male,2009,[191.   45.6]
113,Adelie,Biscoe,39.7,17.7,193.0,3200.0,female,2009,[193.   39.7]
114,Adelie,Biscoe,42.2,19.5,197.0,4275.0,male,2009,[197.   42.2]
115,Adelie,Biscoe,39.6,20.7,191.0,3900.0,female,2009,[191.   39.6]
116,Adelie,Biscoe,42.7,18.3,196.0,4075.0,male,2009,[196.   42.7]
117,Adelie,Torgersen,38.6,17.0,188.0,2900.0,female,2009,[188.   38.6]
118,Adelie,Torgersen,37.3,20.5,199.0,3775.0,male,2009,[199.   37.3]
119,Adelie,Torgersen,35.7,17.0,189.0,3350.0,female,2009,[189.   35.7]
120,Adelie,Torgersen,41.1,18.6,189.0,3325.0,male,2009,[189.   41.1]
121,Adelie,Torgersen,36.2,17.2,187.0,3150.0,female,2009,[187.   36.2]
122,Adelie,Torgersen,37.7,19.8,198.0,3500.0,male,2009,[198.   37.7]
123,Adelie,Torgersen,40.2,17.0,176.0,3450.0,female,2009,[176.   40.2]
124,Adelie,Torgersen,41.4,18.5,202.0,3875.0,male,2009,[202.   41.4]
125,Adelie,Torgersen,35.2,15.9,186.0,3050.0,female,2009,[186.   35.2]
126,Adelie,Torgersen,40.6,19.0,199.0,4000.0,male,2009,[199.   40.6]
127,Adelie,Torgersen,38.8,17.6,191.0,3275.0,female,2009,[191.   38.8]
128,Adelie,Torgersen,41.5,18.3,195.0,4300.0,male,2009,[195.   41.5]
129,Adelie,Torgersen,39.0,17.1,191.0,3050.0,female,2009,[191.  39.]
130,Adelie,Torgersen,44.1,18.0,210.0,4000.0,male,2009,[210.   44.1]
131,Adelie,Torgersen,38.5,17.9,190.0,3325.0,female,2009,[190.   38.5]
132,Adelie,Torgersen,43.1,19.2,197.0,3500.0,male,2009,[197.   43.1]
133,Adelie,Dream,36.8,18.5,193.0,3500.0,female,2009,[193.   36.8]
134,Adelie,Dream,37.5,18.5,199.0,4475.0,male,2009,[199.   37.5]
135,Adelie,Dream,38.1,17.6,187.0,3425.0,female,2009,[187.   38.1]
136,Adelie,Dream,41.1,17.5,190.0,3900.0,male,2009,[190.   41.1]
137,Adelie,Dream,35.6,17.5,191.0,3175.0,female,2009,[191.   35.6]
138,Adelie,Dream,40.2,20.1,200.0,3975.0,male,2009,[200.   40.2]
139,Adelie,Dream,37.0,16.5,185.0,3400.0,female,2009,[185.  37.]
140,Adelie,Dream,39.7,17.9,193.0,4250.0,male,2009,[193.   39.7]
141,Adelie,Dream,40.2,17.1,193.0,3400.0,female,2009,[193.   40.2]
142,Adelie,Dream,40.6,17.2,187.0,3475.0,male,2009,[187.   40.6]
143,Adelie,Dream,32.1,15.5,188.0,3050.0,female,2009,[188.   32.1]
144,Adelie,Dream,40.7,17.0,190.0,3725.0,male,2009,[190.   40.7]
145,Adelie,Dream,37.3,16.8,192.0,3000.0,female,2009,[192.   37.3]
146,Adelie,Dream,39.0,18.7,185.0,3650.0,male,2009,[185.  39.]
147,Adelie,Dream,39.2,18.6,190.0,4250.0,male,2009,[190.   39.2]
148,Adelie,Dream,36.6,18.4,184.0,3475.0,female,2009,[184.   36.6]
149,Adelie,Dream,36.0,17.8,195.0,3450.0,female,2009,[195.  36.]
150,Adelie,Dream,37.8,18.1,193.0,3750.0,male,2009,[193.   37.8]
151,Adelie,Dream,36.0,17.1,187.0,3700.0,female,2009,[187.  36.]
152,Adelie,Dream,41.5,18.5,201.0,4000.0,male,2009,[201.   41.5]
153,Gentoo,Biscoe,46.1,13.2,211.0,4500.0,female,2007,[211.   46.1]
154,Gentoo,Biscoe,50.0,16.3,230.0,5700.0,male,2007,[230.  50.]
155,Gentoo,Biscoe,48.7,14.1,210.0,4450.0,female,2007,[210.   48.7]
156,Gentoo,Biscoe,50.0,15.2,218.0,5700.0,male,2007,[218.  50.]
157,Gentoo,Biscoe,47.6,14.5,215.0,5400.0,male,2007,[215.   47.6]
158,Gentoo,Biscoe,46.5,13.5,210.0,4550.0,female,2007,[210.   46.5]
159,Gentoo,Biscoe,45.4,14.6,211.0,4800.0,female,2007,[211.   45.4]
160,Gentoo,Biscoe,46.7,15.3,219.0,5200.0,male,2007,[219.   46.7]
161,Gentoo,Biscoe,43.3,13.4,209.0,4400.0,female,2007,[209.   43.3]
162,Gentoo,Biscoe,46.8,15.4,215.0,5150.0,male,2007,[215.   46.8]
163,Gentoo,Biscoe,40.9,13.7,214.0,4650.0,female,2007,[214.   40.9]
164,Gentoo,Biscoe,49.0,16.1,216.0,5550.0,male,2007,[216.  49.]
165,Gentoo,Biscoe,45.5,13.7,214.0,4650.0,female,2007,[214.   45.5]
166,Gentoo,Biscoe,48.4,14.6,213.0,5850.0,male,2007,[213.   48.4]
167,Gentoo,Biscoe,45.8,14.6,210.0,4200.0,female,2007,[210.   45.8]
168,Gentoo,Biscoe,49.3,15.7,217.0,5850.0,male,2007,[217.   49.3]
169,Gentoo,Biscoe,42.0,13.5,210.0,4150.0,female,2007,[210.  42.]
170,Gentoo,Biscoe,49.2,15.2,221.0,6300.0,male,2007,[221.   49.2]
171,Gentoo,Biscoe,46.2,14.5,209.0,4800.0,female,2007,[209.   46.2]
172,Gentoo,Biscoe,48.7,15.1,222.0,5350.0,male,2007,[222.   48.7]
